509             0            11           0.4      6.737739      21.05534      14.58134
510             0            11           0.4      5.347127      18.86879      14.73066
511             0            11           0.4      10.90657      27.09994      14.50373
512             0            11           0.4      9.425988      24.96387      14.72952

Bonds

  1    1    6   91
  2    1    7    3
  3    1   10   92
  4    1   11    4
  5    1   17   14
  6    1   18   14
  7    1   20   15
  8    1   21   15
  9    1   28  113
 10    1   29   25
 11    1   32  114
 12    1   33   26
 13    1   39   36
 14    1   40   36
 15    1   42   37
 16    1   43   37
 17    1   50   47
 18    1   51   47
 19    1   54   48
 20    1   55   48
 21    1   61  146
 22    1   62   58
 23    1   64  147
 24    1   65   59
 25    1   72   69
 26    1   73   69
 27    1   76   70
 28    1   77   70
 29    1   83  168
 30    1   84   80
 31    1   86  169
 32    1   87   81
 33    1   94    3
 34    1   95   91
 35    1   98    4
 36    1   99   92
 37    1  105  102
 38    1  106  102
 39    1  108  103
 40    1  109  103
 41    1  116   25
 42    1  117  113
 43    1  120   26
 44    1  121  114
 45    1  127  124
 46    1  128  124
 47    1  130  125
 48    1  131  125
 49    1  138  135
 50    1  139  135
 51    1  142  136
 52    1  143  136
 53    1  149   58
 54    1  150  146
 55    1  152   59
 56    1  153  147
 57    1  160  157
 58    1  161  157
 59    1  164  158
 60    1  165  158
 61    1  171   80
 62    1  172  168
 63    1  174   81
 64    1  175  169
 65    1  263  356
 66    1  264  260
 67    1  266  357
 68    1  267  261
 69    1  275  272
 70    1  276  272
 71    1  279  273
 72    1  280  273
 73    1  287  380
 74    1  288  284
 75    1  290  381
 76    1  291  285
 77    1  299  296
 78    1  300  296
 79    1  303  297
 80    1  304  297
 81    1  311  308
 82    1  312  308
 83    1  314  309
 84    1  315  309
 85    1  323  416
 86    1  324  320
 87    1  327  417
 88    1  328  321
 89    1  335  332
 90    1  336  332
 91    1  338  333
 92    1  339  333
 93    1  347  440
 94    1  348  344
 95    1  351  441
 96    1  352  345
 97    1  359  260
 98    1  360  356
 99    1  362  261
100    1  363  357
101    1  371  368
102    1  372  368
103    1  375  369
104    1  376  369
105    1  383  284
106    1  384  380
107    1  386  285
108    1  387  381
109    1  395  392
110    1  396  392
111    1  399  393
112    1  400  393
113    1  407  404
114    1  408  404
115    1  410  405
116    1  411  405
117    1  419  320
118    1  420  416
119    1  423  321
120    1  424  417
121    1  431  428
122    1  432  428
123    1  434  429
124    1  435  429
125    1  443  344
126    1  444  440
127    1  447  345
128    1  448  441
129    3    8  241
130    3    9  242
131    3   16  225
132    3   22  226
133    3   30  243
134    3   31  244
135    3   38  227
136    3   44  228
137    3   52  245
138    3   53  246
139    3   60  229
140    3   66  230
141    3   74  247
142    3   75  248
143    3   82  231
144    3   88  232
145    3   96  249
146    3   97  250
147    3  104  233
148    3  110  234
149    3  118  251
150    3  119  252
151    3  126  235
152    3  132  236
153    3  140  253
154    3  141  254
155    3  148  237
156    3  154  238
157    3  162  255
158    3  163  256
159    3  170  239
160    3  176  240
161    3  193  194
162    3  195  196
163    3  195  468
164    3  197  198
165    3  199  200
166    3  199  474
167    3  201  202
168    3  203  204
169    3  203  466
170    3  205  206
171    3  205  478
172    3  207  208
173    3  209  464
174    3  209  210
175    3  211  212
176    3  213  450
177    3  213  214
178    3  215  458
179    3  215  216
180    3  217  454
181    3  217  218
182    3  219  220
183    3  221  222
184    3  223  224
185    3  262  481
186    3  268  482
187    3  277  497
188    3  278  498
189    3  286  483
190    3  292  484
191    3  301  499
192    3  302  500
193    3  310  485
194    3  316  486
195    3  325  501
196    3  326  502
197    3  334  487
198    3  340  488
199    3  349  503
200    3  350  504
201    3  358  489
202    3  364  490
203    3  373  505
204    3  374  506
205    3  382  491
206    3  388  492
207    3  397  507
208    3  398  508
209    3  406  493
210    3  412  494
211    3  421  509
212    3  422  510
213    3  430  495
214    3  436  496
215    3  445  511
216    3  446  512
217    3  449  450
218    3  449  214
219    3  451  452
220    3  451  212
221    3  453  454
222    3  453  218
223    3  455  456
224    3  455  220
225    3  457  458
226    3  459  460
227    3  459  224
228    3  461  462
229    3  463  464
230    3  463  210
231    3  465  466
232    3  467  468
233    3  469  470
234    3  471  472
235    3  473  200
236    3  473  474
237    3  475  476
238    3  477  206
239    3  477  478
240    3  479  480
241    5    3    5
242    5    4   27
243    5   14   19
244    5   15   19
245    5   25   27
246    5   26   93
247    5   36   41
248    5   37   41
249    5   47   49
250    5   48   71
251    5   58   63
252    5   59   63
253    5   69   71
254    5   70  137
255    5   80   85
256    5   81   85
257    5   91   93
258    5   92  115
259    5  102  107
260    5  103  107
261    5  113  115
262    5  114    5
263    5  124  129
264    5  125  129
265    5  135  137
266    5  136  159
267    5  146  151
268    5  147  151
269    5  157  159
270    5  158   49
271    5  168  173
272    5  169  173
273    5  260  265
274    5  261  265
275    5  272  274
276    5  273  298
277    5  284  289
278    5  285  289
279    5  296  394
280    5  297  274
281    5  308  313
282    5  309  313
283    5  320  322
284    5  321  346
285    5  332  337
286    5  333  337
287    5  344  442
288    5  345  322
289    5  356  361
290    5  357  361
291    5  368  370
292    5  369  394
293    5  380  385
294    5  381  385
295    5  392  298
296    5  393  370
297    5  404  409
298    5  405  409
299    5  416  418
300    5  417  442
301    5  428  433
302    5  429  433
303    5  440  346
304    5  441  418
305    2    8    3
306    2    9    4
307    2   16   14
308    2   22   15
309    2   30   25
310    2   31   26
311    2   38   36
312    2   44   37
313    2   52   47
314    2   53   48
315    2   60   58
316    2   66   59
317    2   74   69
318    2   75   70
319    2   82   80
320    2   88   81
321    2   96   91
322    2   97   92
323    2  104  102
324    2  110  103
325    2  118  113
326    2  119  114
327    2  126  124
328    2  132  125
329    2  140  135
330    2  141  136
331    2  148  146
332    2  154  147
333    2  162  157
334    2  163  158
335    2  170  168
336    2  176  169
337    2  262  260
338    2  268  261
339    2  277  272
340    2  278  273
341    2  286  284
342    2  292  285
343    2  301  296
344    2  302  297
345    2  310  308
346    2  316  309
347    2  325  320
348    2  326  321
349    2  334  332
350    2  340  333
351    2  349  344
352    2  350  345
353    2  358  356
354    2  364  357
355    2  373  368
356    2  374  369
357    2  382  380
358    2  388  381
359    2  397  392
360    2  398  393
361    2  406  404
362    2  412  405
363    2  421  416
364    2  422  417
365    2  430  428
366    2  436  429
367    2  445  440
368    2  446  441

Angles

  1    1    3    8  241
  2    1    4    9  241
  3    1    4    9  242
  4    1   14   16  225
  5    1   15   22  226
  6    1   15   22  235
  7    1   25   30  243
  8    1   26   31  243
  9    1   26   31  244
 10    1   36   38  227
 11    1   37   44  225
 12    1   37   44  228
 13    1   47   52  245
 14    1   48   53  245
 15    1   48   53  246
 16    1   58   60  229
 17    1   59   66  230
 18    1   59   66  239
 19    1   69   74  247
 20    1   70   75  247
 21    1   70   75  248
 22    1   80   82  231
 23    1   81   88  229
 24    1   81   88  232
 25    1   91   96  249
 26    1   92   97  249
 27    1   92   97  250
 28    1  102  104  233
 29    1  103  110  227
 30    1  103  110  234
 31    1  113  118  251
 32    1  251  119  114
 33    1  114  119  252
 34    1  124  126  235
 35    1  233  132  125
 36    1  125  132  236
 37    1  135  140  253
 38    1  136  141  253
 39    1  136  141  254
 40    1  146  148  237
 41    1  231  154  147
 42    1  238  154  147
 43    1  157  162  255
 44    1  158  163  255
 45    1  158  163  256
 46    1  168  170  239
 47    1  169  176  237
 48    1  169  176  240
 49    1  260  262  481
 50    1  260  262  492
 51    1  261  268  482
 52    1  272  277  497
 53    1  272  277  498
 54    1  273  278  498
 55    1  284  286  482
 56    1  284  286  483
 57    1  285  292  484
 58    1  296  301  499
 59    1  296  301  500
 60    1  297  302  500
 61    1  308  310  485
 62    1  308  310  496
 63    1  309  316  486
 64    1  320  325  501
 65    1  320  325  502
 66    1  321  326  502
 67    1  332  334  486
 68    1  332  334  487
 69    1  333  340  488
 70    1  344  349  503
 71    1  344  349  504
 72    1  345  350  504
 73    1  484  358  356
 74    1  489  358  356
 75    1  357  364  490
 76    1  505  373  368
 77    1  506  373  368
 78    1  369  374  506
 79    1  380  382  490
 80    1  380  382  491
 81    1  381  388  492
 82    1  392  397  507
 83    1  392  397  508
 84    1  393  398  508
 85    1  404  406  488
 86    1  404  406  493
 87    1  405  412  494
 88    1  416  421  509
 89    1  416  421  510
 90    1  417  422  510
 91    1  494  430  428
 92    1  495  430  428
 93    1  429  436  496
 94    1  511  445  440
 95    1  512  445  440
 96    1  441  446  512
 97    2    3    5  114
 98    2   14   19   15
 99    2    4   27   25
100    2   36   41   37
101    2   47   49  158
102    2   58   63   59
103    2   48   71   69
104    2   80   85   81
105    2   26   93   91
106    2  102  107  103
107    2   92  115  113
108    2  124  129  125
109    2   70  137  135
110    2  146  151  147
111    2  136  159  157
112    2  168  173  169
113    2  260  265  261
114    2  272  274  297
115    2  284  289  285
116    2  273  298  392
117    2  308  313  309
118    2  320  322  345
119    2  332  337  333
120    2  321  346  440
121    2  356  361  357
122    2  368  370  393
123    2  380  385  381
124    2  296  394  369
125    2  404  409  405
126    2  416  418  441
127    2  428  433  429
128    2  344  442  417
129    4    7    3   94
130    4   11    4   98
131    4   17   14   18
132    4   20   15   21
133    4   29   25  116
134    4   33   26  120
135    4   39   36   40
136    4   42   37   43
137    4   50   47   51
138    4   54   48   55
139    4   62   58  149
140    4   65   59  152
141    4   72   69   73
142    4   76   70   77
143    4   84   80  171
144    4   87   81  174
145    4   95   91    6
146    4   10   92   99
147    4  106  102  105
148    4  108  103  109
149    4   28  113  117
150    4   32  114  121
151    4  127  124  128
152    4  131  125  130
153    4  138  135  139
154    4  142  136  143
155    4   61  146  150
156    4  153  147   64
157    4  161  157  160
158    4  164  158  165
159    4   83  168  172
160    4   86  169  175
161    4  264  260  359
162    4  267  261  362
163    4  275  272  276
164    4  279  273  280
165    4  288  284  383
166    4  291  285  386
167    4  299  296  300
168    4  303  297  304
169    4  311  308  312
170    4  314  309  315
171    4  324  320  419
172    4  328  321  423
173    4  335  332  336
174    4  338  333  339
175    4  348  344  443
176    4  352  345  447
177    4  360  356  263
178    4  266  357  363
179    4  372  368  371
180    4  375  369  376
181    4  287  380  384
182    4  290  381  387
183    4  395  392  396
184    4  400  393  399
185    4  407  404  408
186    4  410  405  411
187    4  323  416  420
188    4  424  417  327
189    4  432  428  431
190    4  434  429  435
191    4  347  440  444
192    4  351  441  448
193    5    5    3    7
194    5    5    3   94
195    5   11    4   27
196    5   27    4   98
197    5   17   14   19
198    5   18   14   19
199    5   19   15   20
200    5   19   15   21
201    5   27   25   29
202    5   27   25  116
203    5   33   26   93
204    5   93   26  120
205    5   39   36   41
206    5   40   36   41
207    5   41   37   42
208    5   41   37   43
209    5   49   47   50
210    5   49   47   51
211    5   54   48   71
212    5   55   48   71
213    5   62   58   63
214    5   63   58  149
215    5   63   59   65
216    5   63   59  152
217    5   71   69   72
218    5   71   69   73
219    5   76   70  137
220    5   77   70  137
221    5   84   80   85
222    5   85   80  171
223    5   85   81   87
224    5   85   81  174
225    5   93   91   95
226    5   93   91    6
227    5   10   92  115
228    5   99   92  115
229    5  107  102  106
230    5  107  102  105
231    5  107  103  108
232    5  107  103  109
233    5   28  113  115
234    5  115  113  117
235    5   32  114    5
236    5    5  114  121
237    5  127  124  129
238    5  128  124  129
239    5  131  125  129
240    5  129  125  130
241    5  137  135  138
242    5  137  135  139
243    5  142  136  159
244    5  143  136  159
245    5   61  146  151
246    5  150  146  151
247    5  153  147  151
248    5   64  147  151
249    5  159  157  161
250    5  159  157  160
251    5   49  158  164
252    5   49  158  165
253    5   83  168  173
254    5  173  168  172
255    5   86  169  173
256    5  173  169  175
257    5  264  260  265
258    5  265  260  359
259    5  265  261  267
260    5  265  261  362
261    5  274  272  275
262    5  274  272  276
263    5  279  273  298
264    5  280  273  298
265    5  288  284  289
266    5  289  284  383
267    5  289  285  291
268    5  289  285  386
269    5  299  296  394
270    5  300  296  394
271    5  274  297  303
272    5  274  297  304
273    5  311  308  313
274    5  312  308  313
275    5  313  309  314
276    5  313  309  315
277    5  322  320  324
278    5  322  320  419
279    5  328  321  346
280    5  346  321  423
281    5  335  332  337
282    5  336  332  337
283    5  337  333  338
284    5  337  333  339
285    5  348  344  442
286    5  442  344  443
287    5  322  345  352
288    5  322  345  447
289    5  360  356  361
290    5  263  356  361
291    5  266  357  361
292    5  361  357  363
293    5  370  368  372
294    5  370  368  371
295    5  375  369  394
296    5  376  369  394
297    5  287  380  385
298    5  384  380  385
299    5  290  381  385
300    5  385  381  387
301    5  298  392  395
302    5  298  392  396
303    5  370  393  400
304    5  370  393  399
305    5  407  404  409
306    5  408  404  409
307    5  409  405  410
308    5  409  405  411
309    5  323  416  418
310    5  418  416  420
311    5  424  417  442
312    5  442  417  327
313    5  432  428  433
314    5  431  428  433
315    5  433  429  434
316    5  433  429  435
317    5  347  440  346
318    5  346  440  444
319    5  351  441  418
320    5  418  441  448


Dihedrals



